;;
;; Domain:     theholdingspacejersey.co.uk.
;; Exported:   2026-02-21 13:58:39
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
theholdingspacejersey.co.uk	3600	IN	SOA	kira.ns.cloudflare.com. dns.cloudflare.com. 2052334891 10000 2400 604800 3600

;; NS Records
theholdingspacejersey.co.uk.	86400	IN	NS	kira.ns.cloudflare.com.
theholdingspacejersey.co.uk.	86400	IN	NS	quincy.ns.cloudflare.com.

;; A Records
theholdingspacejersey.co.uk.	600	IN	A	216.198.79.1 ; cf_tags=cf-proxied:false

;; CNAME Records
_domainconnect.theholdingspacejersey.co.uk.	1	IN	CNAME	_domainconnect.ss.domaincontrol.com. ; cf_tags=cf-proxied:true
www.theholdingspacejersey.co.uk.	600	IN	CNAME	020037826f0a6774.vercel-dns-017.com. ; cf_tags=cf-proxied:false

;; MX Records
send.theholdingspacejersey.co.uk.	3600	IN	MX	10 feedback-smtp.eu-west-1.amazonses.com.
theholdingspacejersey.co.uk.	1	IN	MX	81 route3.mx.cloudflare.net.
theholdingspacejersey.co.uk.	1	IN	MX	99 route2.mx.cloudflare.net.
theholdingspacejersey.co.uk.	1	IN	MX	12 route1.mx.cloudflare.net.

;; NS Records
theholdingspacejersey.co.uk.	1	IN	NS	ns04.domaincontrol.com.
theholdingspacejersey.co.uk.	1	IN	NS	ns03.domaincontrol.com.

;; TXT Records
cf2024-1._domainkey.theholdingspacejersey.co.uk.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
_dmarc.theholdingspacejersey.co.uk.	1	IN	TXT	"v=DMARC1; p=quarantine; adkim=r; aspf=r; rua=mailto:dmarc_rua@onsecureserver.net;"
resend._domainkey.theholdingspacejersey.co.uk.	3600	IN	TXT	"p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC0fWX2MvMfrDdC8GI/lBGYG4OR7+m4AUOzhi10CDnU601eX7t57338lA6Gm6j+BrVsn0WtPj88GeF9xlGw+GlcwzCtKSqNh2rjBIM/3SKwNPjVVIeRq/vQzm9txsh4ddSoibqJXsWH6bl05F7zytnfYnkuJ6wcssczzf+11zfO3QIDAQAB"
send.theholdingspacejersey.co.uk.	3600	IN	TXT	"v=spf1 include:amazonses.com ~all"
theholdingspacejersey.co.uk.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
theholdingspacejersey.co.uk.	3600	IN	TXT	"google-site-verification=Sw4ftgwu9HZKUKx6KZMR1XrvEVrGtZ5aCr4LKhgqva0"
_vecel.theholdingspacejersey.co.uk.	1	IN	TXT	"vc-domain-verify=theholdingspacejersey.co.uk,87aaf4d833f1bd77e99d"
_vercel.theholdingspacejersey.co.uk.	600	IN	TXT	"vc-domain-verify=theholdingspacejersey.co.uk,87aaf4d833f1bd77e99d,dc"
_vercel.theholdingspacejersey.co.uk.	1	IN	TXT	"vc-domain-verify=www.theholdingspacejersey.co.uk,8475d55ac44507f7c191"
_vercel.theholdingspacejersey.co.uk.	600	IN	TXT	"vc-domain-verify=theholdingspacejersey.co.uk,1b26f49889b46a6e5b92,dc"
_vercel.theholdingspacejersey.co.uk.	600	IN	TXT	"vc-domain-verify=www.theholdingspacejersey.co.uk,a9eb3c9e9be0df3bf0e8,dc"
